user_id,event_name,event_time
992,signup,2025-01-07
992,app_open,2025-01-08
993,signup,2025-01-05
993,app_open,2025-01-06
994,signup,2025-01-08
994,app_open,2025-01-09
995,signup,2025-01-06
996,signup,2025-01-10
996,app_open,2025-01-10
997,signup,2025-01-06
997,app_open,2025-01-06
998,signup,2025-01-02
998,app_open,2025-01-03
999,signup,2025-01-05
999,app_open,2025-01-06
1000,signup,2025-01-06
